Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FIND_DETERMINANT
    PRINT_MATRIX
    TRANSPOSE_MATRIX
    MATRIX
    CTE_B
    ADD_ROWS
    ADD_COLS
    MULTIPLY_COLS
    SWAP_ROWS
    MULTIPLY_ROWS
    MULTIPLY_MATRIX
    SWAP_COLS

Grammar

Rule 0     S' -> start
    (75) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 77 (empty -> .)
    ID              shift and go to state 71
    IF              shift and go to state 72
    RETURN          shift and go to state 60
    WHILE           shift and go to state 59
    READ            shift and go to state 64
    WRITE           shift and go to state 70

    statements                     shift and go to state 57
    function_call                  shift and go to state 58
    write                          shift and go to state 61
    condition                      shift and go to state 62
    statement                      shift and go to state 63
    while_cycle                    shift and go to state 65
    empty                          shift and go to state 66
    return                         shift and go to state 67
    read                           shift and go to state 68
    assignment                     shift and go to state 69

state 48

    (76) main -> MAIN sem_fill_goto_main block sem_fill_eras . sem_end_main
    (109) sem_end_main -> . empty
    (77) empty -> .

    $end            reduce using rule 77 (empty -> .)

    empty                          shift and go to state 74
    sem_end_main                   shift and go to state 73

state 49

    (110) sem_fill_eras -> empty .

    $end            reduce using rule 110 (sem_fill_eras -> empty .)


state 50

    (13) func_signature -> FUNCTION func_type matrix_declaration func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 13 (func_signature -> FUNCTION func_type matrix_declaration func_signature_1 sem_end_func .)
    MAIN            reduce using rule 13 (func_signature -> FUNCTION func_type matrix_declaration func_signature_1 sem_end_func .)


state 51

    (80) sem_end_func -> empty .

    FUNCTION        reduce using rule 80 (sem_end_func -> empty .)
    MAIN            reduce using rule 80 (sem_end_func -> empty .)


state 52

    (14) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 75


state 53

    (79) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 79 (sem_add_func -> empty .)


state 54

    (7) matrix_declaration -> LEFT_BRACKET CTE_I sem_get_dim1 . RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 76


state 55

    (112) sem_get_dim1 -> empty .

    RIGHT_BRACKET   reduce using rule 112 (sem_get_dim1 -> empty .)


state 56

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON . sem_add_matrix
    (114) sem_add_matrix -> . empty
    (77) empty -> .

    INT             reduce using rule 77 (empty -> .)
    DOUBLE          reduce using rule 77 (empty -> .)
    BOOL            reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    WRITE           reduce using rule 77 (empty -> .)
    RIGHT_BRACE     reduce using rule 77 (empty -> .)

    empty                          shift and go to state 78
    sem_add_matrix                 shift and go to state 77

state 57

    (32) block -> LEFT_BRACE var_declaration statements . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 79


state 58

    (38) statement -> function_call .

    ID              reduce using rule 38 (statement -> function_call .)
    IF              reduce using rule 38 (statement -> function_call .)
    RETURN          reduce using rule 38 (statement -> function_call .)
    WHILE           reduce using rule 38 (statement -> function_call .)
    READ            reduce using rule 38 (statement -> function_call .)
    WRITE           reduce using rule 38 (statement -> function_call .)
    RIGHT_BRACE     reduce using rule 38 (statement -> function_call .)


state 59

    (73) while_cycle -> WHILE . sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (99) sem_start_while -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)

    empty                          shift and go to state 80
    sem_start_while                shift and go to state 81

state 60

    (43) return -> RETURN . mega_exp sem_return_function SEMICOLON
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    hyper_exp                      shift and go to state 89
    mega_exp                       shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 95

state 61

    (41) statement -> write .

    ID              reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    RETURN          reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    RIGHT_BRACE     reduce using rule 41 (statement -> write .)


state 62

    (36) statement -> condition .

    ID              reduce using rule 36 (statement -> condition .)
    IF              reduce using rule 36 (statement -> condition .)
    RETURN          reduce using rule 36 (statement -> condition .)
    WHILE           reduce using rule 36 (statement -> condition .)
    READ            reduce using rule 36 (statement -> condition .)
    WRITE           reduce using rule 36 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 36 (statement -> condition .)


state 63

    (33) statements -> statement . statements
    (33) statements -> . statement statements
    (34) statements -> . empty
    (35) statement -> . assignment
    (36) statement -> . condition
    (37) statement -> . return
    (38) statement -> . function_call
    (39) statement -> . while_cycle
    (40) statement -> . read
    (41) statement -> . write
    (77) empty -> .
    (42) assignment -> . ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (66) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (43) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (69) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (73) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (74) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (75) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 77 (empty -> .)
    ID              shift and go to state 71
    IF              shift and go to state 72
    RETURN          shift and go to state 60
    WHILE           shift and go to state 59
    READ            shift and go to state 64
    WRITE           shift and go to state 70

    statements                     shift and go to state 97
    function_call                  shift and go to state 58
    write                          shift and go to state 61
    condition                      shift and go to state 62
    statement                      shift and go to state 63
    while_cycle                    shift and go to state 65
    empty                          shift and go to state 66
    return                         shift and go to state 67
    read                           shift and go to state 68
    assignment                     shift and go to state 69

state 64

    (74) read -> READ . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)

    empty                          shift and go to state 98
    sem_push_operator              shift and go to state 99

state 65

    (39) statement -> while_cycle .

    ID              reduce using rule 39 (statement -> while_cycle .)
    IF              reduce using rule 39 (statement -> while_cycle .)
    RETURN          reduce using rule 39 (statement -> while_cycle .)
    WHILE           reduce using rule 39 (statement -> while_cycle .)
    READ            reduce using rule 39 (statement -> while_cycle .)
    WRITE           reduce using rule 39 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 39 (statement -> while_cycle .)


state 66

    (34) statements -> empty .

    RIGHT_BRACE     reduce using rule 34 (statements -> empty .)


state 67

    (37) statement -> return .

    ID              reduce using rule 37 (statement -> return .)
    IF              reduce using rule 37 (statement -> return .)
    RETURN          reduce using rule 37 (statement -> return .)
    WHILE           reduce using rule 37 (statement -> return .)
    READ            reduce using rule 37 (statement -> return .)
    WRITE           reduce using rule 37 (statement -> return .)
    RIGHT_BRACE     reduce using rule 37 (statement -> return .)


state 68

    (40) statement -> read .

    ID              reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    RETURN          reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    RIGHT_BRACE     reduce using rule 40 (statement -> read .)


state 69

    (35) statement -> assignment .

    ID              reduce using rule 35 (statement -> assignment .)
    IF              reduce using rule 35 (statement -> assignment .)
    RETURN          reduce using rule 35 (statement -> assignment .)
    WHILE           reduce using rule 35 (statement -> assignment .)
    READ            reduce using rule 35 (statement -> assignment .)
    WRITE           reduce using rule 35 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 35 (statement -> assignment .)


state 70

    (75) write -> WRITE . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)

    empty                          shift and go to state 98
    sem_push_operator              shift and go to state 100

state 71

    (42) assignment -> ID . sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (69) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (83) sem_push_operand -> . empty
    (102) sem_check_function -> . empty
    (77) empty -> .

    LEFT_BRACKET    reduce using rule 77 (empty -> .)
    ASSIGN          reduce using rule 77 (empty -> .)
    LEFT_PAR        reduce using rule 77 (empty -> .)

    sem_check_function             shift and go to state 103
    sem_push_operand               shift and go to state 101
    empty                          shift and go to state 102

state 72

    (66) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    LEFT_PAR        shift and go to state 104


state 73

    (76) main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .

    $end            reduce using rule 76 (main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .)


state 74

    (109) sem_end_main -> empty .

    $end            reduce using rule 109 (sem_end_main -> empty .)


state 75

    (14) func_signature_1 -> ID sem_add_func LEFT_PAR . param_declaration RIGHT_PAR block
    (15) param_declaration -> . var_type ID matrix_declaration sem_add_param
    (16) param_declaration -> . var_type ID matrix_declaration sem_add_param COMMA param_declaration
    (17) param_declaration -> . empty
    (18) var_type -> . INT sem_get_type
    (19) var_type -> . DOUBLE sem_get_type
    (20) var_type -> . BOOL sem_get_type
    (77) empty -> .

    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOL            shift and go to state 14
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    var_type                       shift and go to state 105
    empty                          shift and go to state 106
    param_declaration              shift and go to state 107

state 76

    (7) matrix_declaration -> LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET . LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 108


state 77

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .
