Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RIGHT_PAR       reduce using rule 77 (param_call_1 -> empty .)


state 133

    (71) condition -> IF LEFT_PAR expression RIGHT_PAR . block condition_1
    (33) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 25

    block                          shift and go to state 141

state 134

    (78) while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR . block
    (33) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 25

    block                          shift and go to state 142

state 135

    (79) read -> READ LEFT_PAR exp RIGHT_PAR . SEMICOLON

    SEMICOLON       shift and go to state 143


state 136

    (80) write -> WRITE LEFT_PAR exp RIGHT_PAR . SEMICOLON

    SEMICOLON       shift and go to state 144


state 137

    (11) func_signature_1 -> ID LEFT_PAR param_declaration RIGHT_PAR . block
    (33) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 25

    block                          shift and go to state 145

state 138

    (12) param_declaration -> var_type array . ID param_declaration_1

    ID              shift and go to state 146


state 139

    (46) assignment -> var_type ID ASSIGN expression SEMICOLON .

    RETURN          reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    READ            reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 46 (assignment -> var_type ID ASSIGN expression SEMICOLON .)


state 140

    (76) param_call_1 -> COMMA param_call_1 .

    RIGHT_PAR       reduce using rule 76 (param_call_1 -> COMMA param_call_1 .)


state 141

    (71) condition -> IF LEFT_PAR expression RIGHT_PAR block . condition_1
    (72) condition_1 -> . ELSE block
    (73) condition_1 -> . empty
    (82) empty -> .

    ELSE            shift and go to state 148
    RETURN          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    READ            reduce using rule 82 (empty -> .)
    WRITE           reduce using rule 82 (empty -> .)
    RIGHT_BRACE     reduce using rule 82 (empty -> .)
    INT             reduce using rule 82 (empty -> .)
    DOUBLE          reduce using rule 82 (empty -> .)
    BOOL            reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)

    condition_1                    shift and go to state 147
    empty                          shift and go to state 149

state 142

    (78) while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .

    RETURN          reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    IF              reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    ID              reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    WHILE           reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    READ            reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    WRITE           reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    INT             reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    DOUBLE          reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    BOOL            reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)
    STRING          reduce using rule 78 (while_cycle -> WHILE LEFT_PAR expression RIGHT_PAR block .)


state 143

    (79) read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .

    RETURN          reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    IF              reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    ID              reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    WHILE           reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    READ            reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    WRITE           reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    RIGHT_BRACE     reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    INT             reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    DOUBLE          reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    BOOL            reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    STRING          reduce using rule 79 (read -> READ LEFT_PAR exp RIGHT_PAR SEMICOLON .)


state 144

    (80) write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .

    RETURN          reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    IF              reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    ID              reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    WHILE           reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    READ            reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    WRITE           reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    RIGHT_BRACE     reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    INT             reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    DOUBLE          reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    BOOL            reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)
    STRING          reduce using rule 80 (write -> WRITE LEFT_PAR exp RIGHT_PAR SEMICOLON .)


state 145

    (11) func_signature_1 -> ID LEFT_PAR param_declaration RIGHT_PAR block .

    FUNCTION        reduce using rule 11 (func_signature_1 -> ID LEFT_PAR param_declaration RIGHT_PAR block .)
    MAIN            reduce using rule 11 (func_signature_1 -> ID LEFT_PAR param_declaration RIGHT_PAR block .)


state 146

    (12) param_declaration -> var_type array ID . param_declaration_1
    (14) param_declaration_1 -> . COMMA var_type array ID param_declaration_1
    (15) param_declaration_1 -> . empty
    (82) empty -> .

    COMMA           shift and go to state 151
    RIGHT_PAR       reduce using rule 82 (empty -> .)

    param_declaration_1            shift and go to state 150
    empty                          shift and go to state 152

state 147

    (71) condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .

    RETURN          reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    IF              reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    ID              reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    WHILE           reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    READ            reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    WRITE           reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    RIGHT_BRACE     reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    INT             reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    DOUBLE          reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    BOOL            reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)
    STRING          reduce using rule 71 (condition -> IF LEFT_PAR expression RIGHT_PAR block condition_1 .)


state 148

    (72) condition_1 -> ELSE . block
    (33) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 25

    block                          shift and go to state 153

state 149

    (73) condition_1 -> empty .

    RETURN          reduce using rule 73 (condition_1 -> empty .)
    IF              reduce using rule 73 (condition_1 -> empty .)
    ID              reduce using rule 73 (condition_1 -> empty .)
    WHILE           reduce using rule 73 (condition_1 -> empty .)
    READ            reduce using rule 73 (condition_1 -> empty .)
    WRITE           reduce using rule 73 (condition_1 -> empty .)
    RIGHT_BRACE     reduce using rule 73 (condition_1 -> empty .)
    INT             reduce using rule 73 (condition_1 -> empty .)
    DOUBLE          reduce using rule 73 (condition_1 -> empty .)
    BOOL            reduce using rule 73 (condition_1 -> empty .)
    STRING          reduce using rule 73 (condition_1 -> empty .)


state 150

    (12) param_declaration -> var_type array ID param_declaration_1 .

    RIGHT_PAR       reduce using rule 12 (param_declaration -> var_type array ID param_declaration_1 .)


state 151

    (14) param_declaration_1 -> COMMA . var_type array ID param_declaration_1
    (16) var_type -> . INT
    (17) var_type -> . DOUBLE
    (18) var_type -> . BOOL
    (19) var_type -> . STRING

    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    var_type                       shift and go to state 154

state 152

    (15) param_declaration_1 -> empty .

    RIGHT_PAR       reduce using rule 15 (param_declaration_1 -> empty .)


state 153

    (72) condition_1 -> ELSE block .

    RETURN          reduce using rule 72 (condition_1 -> ELSE block .)
    IF              reduce using rule 72 (condition_1 -> ELSE block .)
    ID              reduce using rule 72 (condition_1 -> ELSE block .)
    WHILE           reduce using rule 72 (condition_1 -> ELSE block .)
    READ            reduce using rule 72 (condition_1 -> ELSE block .)
    WRITE           reduce using rule 72 (condition_1 -> ELSE block .)
    RIGHT_BRACE     reduce using rule 72 (condition_1 -> ELSE block .)
    INT             reduce using rule 72 (condition_1 -> ELSE block .)
    DOUBLE          reduce using rule 72 (condition_1 -> ELSE block .)
    BOOL            reduce using rule 72 (condition_1 -> ELSE block .)
    STRING          reduce using rule 72 (condition_1 -> ELSE block .)


state 154

    (14) param_declaration_1 -> COMMA var_type . array ID param_declaration_1
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 27
    ID              reduce using rule 82 (empty -> .)

    array                          shift and go to state 155
    empty                          shift and go to state 28

state 155

    (14) param_declaration_1 -> COMMA var_type array . ID param_declaration_1

    ID              shift and go to state 156


state 156

    (14) param_declaration_1 -> COMMA var_type array ID . param_declaration_1
    (14) param_declaration_1 -> . COMMA var_type array ID param_declaration_1
    (15) param_declaration_1 -> . empty
    (82) empty -> .

    COMMA           shift and go to state 151
    RIGHT_PAR       reduce using rule 82 (empty -> .)

    param_declaration_1            shift and go to state 157
    empty                          shift and go to state 152

state 157

    (14) param_declaration_1 -> COMMA var_type array ID param_declaration_1 .

    RIGHT_PAR       reduce using rule 14 (param_declaration_1 -> COMMA var_type array ID param_declaration_1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 3 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for READ in state 25 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 25 resolved as shift
WARNING: shift/reduce conflict for RIGHT_BRACE in state 25 resolved as shift
WARNING: shift/reduce conflict for INT in state 25 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 25 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 25 resolved as shift
WARNING: shift/reduce conflict for STRING in state 25 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 27 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 27 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 27 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 27 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for READ in state 31 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 31 resolved as shift
WARNING: shift/reduce conflict for RIGHT_BRACE in state 31 resolved as shift
WARNING: shift/reduce conflict for INT in state 31 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 31 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 31 resolved as shift
WARNING: shift/reduce conflict for STRING in state 31 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 40 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 40 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 40 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 40 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 54 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 54 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 54 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 54 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 74 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 75 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 76 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 76 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 76 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 76 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 77 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 78 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 81 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 82 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 82 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 82 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 82 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 83 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 84 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 84 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 84 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 84 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 85 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 85 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 85 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 85 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 86 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 86 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 86 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 86 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 87 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 87 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 87 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 87 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 88 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 91 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 91 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 91 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 91 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 92 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 92 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 92 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 92 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 95 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 95 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 95 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 95 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 96 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 96 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 96 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 96 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 103 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 103 resolved as shift
WARNING: shift/reduce conflict for CTE_S in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 103 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 103 resolved as shift
