Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    (16) var_type -> . DOUBLE sem_get_type
    (17) var_type -> . BOOL sem_get_type
    (80) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RIGHT_BRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RETURN          shift and go to state 47
    ID              shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RIGHT_BRACE     shift and go to state 54
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11

  ! RETURN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! READ            [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! RIGHT_BRACE     [ reduce using rule 80 (empty -> .) ]
  ! INT             [ reduce using rule 80 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 80 (empty -> .) ]
  ! BOOL            [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 38
    block_1                        shift and go to state 76
    block_2                        shift and go to state 39
    var_declaration                shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    function_call                  shift and go to state 43
    while_cycle                    shift and go to state 44
    read                           shift and go to state 45
    write                          shift and go to state 46
    block_3                        shift and go to state 48
    var_type                       shift and go to state 5
    empty                          shift and go to state 6

state 39

    (31) block_1 -> block_2 .

    $end            reduce using rule 31 (block_1 -> block_2 .)
    ELSE            reduce using rule 31 (block_1 -> block_2 .)
    RETURN          reduce using rule 31 (block_1 -> block_2 .)
    ID              reduce using rule 31 (block_1 -> block_2 .)
    IF              reduce using rule 31 (block_1 -> block_2 .)
    WHILE           reduce using rule 31 (block_1 -> block_2 .)
    READ            reduce using rule 31 (block_1 -> block_2 .)
    WRITE           reduce using rule 31 (block_1 -> block_2 .)
    RIGHT_BRACE     reduce using rule 31 (block_1 -> block_2 .)
    INT             reduce using rule 31 (block_1 -> block_2 .)
    DOUBLE          reduce using rule 31 (block_1 -> block_2 .)
    BOOL            reduce using rule 31 (block_1 -> block_2 .)
    FUNCTION        reduce using rule 31 (block_1 -> block_2 .)
    MAIN            reduce using rule 31 (block_1 -> block_2 .)


state 40

    (35) statement -> var_declaration .

    RETURN          reduce using rule 35 (statement -> var_declaration .)
    ID              reduce using rule 35 (statement -> var_declaration .)
    IF              reduce using rule 35 (statement -> var_declaration .)
    WHILE           reduce using rule 35 (statement -> var_declaration .)
    READ            reduce using rule 35 (statement -> var_declaration .)
    WRITE           reduce using rule 35 (statement -> var_declaration .)
    RIGHT_BRACE     reduce using rule 35 (statement -> var_declaration .)
    INT             reduce using rule 35 (statement -> var_declaration .)
    DOUBLE          reduce using rule 35 (statement -> var_declaration .)
    BOOL            reduce using rule 35 (statement -> var_declaration .)


state 41

    (36) statement -> assignment .

    RETURN          reduce using rule 36 (statement -> assignment .)
    ID              reduce using rule 36 (statement -> assignment .)
    IF              reduce using rule 36 (statement -> assignment .)
    WHILE           reduce using rule 36 (statement -> assignment .)
    READ            reduce using rule 36 (statement -> assignment .)
    WRITE           reduce using rule 36 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 36 (statement -> assignment .)
    INT             reduce using rule 36 (statement -> assignment .)
    DOUBLE          reduce using rule 36 (statement -> assignment .)
    BOOL            reduce using rule 36 (statement -> assignment .)


state 42

    (37) statement -> condition .

    RETURN          reduce using rule 37 (statement -> condition .)
    ID              reduce using rule 37 (statement -> condition .)
    IF              reduce using rule 37 (statement -> condition .)
    WHILE           reduce using rule 37 (statement -> condition .)
    READ            reduce using rule 37 (statement -> condition .)
    WRITE           reduce using rule 37 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 37 (statement -> condition .)
    INT             reduce using rule 37 (statement -> condition .)
    DOUBLE          reduce using rule 37 (statement -> condition .)
    BOOL            reduce using rule 37 (statement -> condition .)


state 43

    (38) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 77


state 44

    (39) statement -> while_cycle .

    RETURN          reduce using rule 39 (statement -> while_cycle .)
    ID              reduce using rule 39 (statement -> while_cycle .)
    IF              reduce using rule 39 (statement -> while_cycle .)
    WHILE           reduce using rule 39 (statement -> while_cycle .)
    READ            reduce using rule 39 (statement -> while_cycle .)
    WRITE           reduce using rule 39 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 39 (statement -> while_cycle .)
    INT             reduce using rule 39 (statement -> while_cycle .)
    DOUBLE          reduce using rule 39 (statement -> while_cycle .)
    BOOL            reduce using rule 39 (statement -> while_cycle .)


state 45

    (40) statement -> read .

    RETURN          reduce using rule 40 (statement -> read .)
    ID              reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    RIGHT_BRACE     reduce using rule 40 (statement -> read .)
    INT             reduce using rule 40 (statement -> read .)
    DOUBLE          reduce using rule 40 (statement -> read .)
    BOOL            reduce using rule 40 (statement -> read .)


state 46

    (41) statement -> write .

    RETURN          reduce using rule 41 (statement -> write .)
    ID              reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    RIGHT_BRACE     reduce using rule 41 (statement -> write .)
    INT             reduce using rule 41 (statement -> write .)
    DOUBLE          reduce using rule 41 (statement -> write .)
    BOOL            reduce using rule 41 (statement -> write .)


state 47

    (32) block_2 -> RETURN . sem_push_operator mega_exp sem_return_function SEMICOLON block_3
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 78
    empty                          shift and go to state 79

state 48

    (33) block_2 -> block_3 .

    $end            reduce using rule 33 (block_2 -> block_3 .)
    ELSE            reduce using rule 33 (block_2 -> block_3 .)
    RETURN          reduce using rule 33 (block_2 -> block_3 .)
    ID              reduce using rule 33 (block_2 -> block_3 .)
    IF              reduce using rule 33 (block_2 -> block_3 .)
    WHILE           reduce using rule 33 (block_2 -> block_3 .)
    READ            reduce using rule 33 (block_2 -> block_3 .)
    WRITE           reduce using rule 33 (block_2 -> block_3 .)
    RIGHT_BRACE     reduce using rule 33 (block_2 -> block_3 .)
    INT             reduce using rule 33 (block_2 -> block_3 .)
    DOUBLE          reduce using rule 33 (block_2 -> block_3 .)
    BOOL            reduce using rule 33 (block_2 -> block_3 .)
    FUNCTION        reduce using rule 33 (block_2 -> block_3 .)
    MAIN            reduce using rule 33 (block_2 -> block_3 .)


state 49

    (42) assignment -> ID . sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (72) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (86) sem_push_operand -> . empty
    (104) sem_check_function -> . empty
    (80) empty -> .

    ASSIGN          reduce using rule 80 (empty -> .)
    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operand               shift and go to state 80
    sem_check_function             shift and go to state 81
    empty                          shift and go to state 82

state 50

    (69) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto

    LEFT_PAR        shift and go to state 83


state 51

    (76) while_cycle -> WHILE . sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (101) sem_start_while -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_start_while                shift and go to state 84
    empty                          shift and go to state 85

state 52

    (77) read -> READ . sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 86
    empty                          shift and go to state 79

state 53

    (78) write -> WRITE . sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 87
    empty                          shift and go to state 79

state 54

    (34) block_3 -> RIGHT_BRACE .

    $end            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    ELSE            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    RETURN          reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    ID              reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    IF              reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    WHILE           reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    READ            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    WRITE           reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    INT             reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    DOUBLE          reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    BOOL            reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    FUNCTION        reduce using rule 34 (block_3 -> RIGHT_BRACE .)
    MAIN            reduce using rule 34 (block_3 -> RIGHT_BRACE .)


state 55

    (4) var_declaration -> var_type ID sem_add_var array . SEMICOLON

    SEMICOLON       shift and go to state 88


state 56

    (10) func_signature -> FUNCTION func_type array func_signature_1 . sem_end_func
    (83) sem_end_func -> . empty
    (80) empty -> .

    FUNCTION        reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)

    sem_end_func                   shift and go to state 89
    empty                          shift and go to state 90

state 57

    (11) func_signature_1 -> ID . sem_add_func LEFT_PAR param_declaration RIGHT_PAR block
    (82) sem_add_func -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)

    sem_add_func                   shift and go to state 91
    empty                          shift and go to state 92

state 58

    (6) array -> LEFT_BRACKET mega_exp . RIGHT_BRACKET array

    RIGHT_BRACKET   shift and go to state 93


state 59

    (43) mega_exp -> hyper_exp . mega_exp_1
    (44) mega_exp_1 -> . AND sem_push_operator mega_exp sem_top_logical
    (45) mega_exp_1 -> . OR sem_push_operator mega_exp sem_top_logical
    (46) mega_exp_1 -> . empty
    (80) empty -> .

    AND             shift and go to state 95
    OR              shift and go to state 96
    RIGHT_BRACKET   reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)

    mega_exp_1                     shift and go to state 94
    empty                          shift and go to state 97

state 60

    (47) hyper_exp -> exp . hyper_exp_1
    (48) hyper_exp_1 -> . IS_EQUAL_TO sem_push_operator exp sem_top_relational
