Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    (65) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (42) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (68) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (72) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (73) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (74) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 76 (empty -> .)
    ID              shift and go to state 70
    IF              shift and go to state 71
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75

    statements                     shift and go to state 60
    statement                      shift and go to state 61
    empty                          shift and go to state 62
    assignment                     shift and go to state 63
    condition                      shift and go to state 64
    return                         shift and go to state 65
    function_call                  shift and go to state 66
    while_cycle                    shift and go to state 67
    read                           shift and go to state 68
    write                          shift and go to state 69

state 51

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON . sem_add_matrix
    (113) sem_add_matrix -> . empty
    (76) empty -> .

    INT             reduce using rule 76 (empty -> .)
    DOUBLE          reduce using rule 76 (empty -> .)
    BOOL            reduce using rule 76 (empty -> .)
    FUNCTION        reduce using rule 76 (empty -> .)
    MAIN            reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RIGHT_BRACE     reduce using rule 76 (empty -> .)

    sem_add_matrix                 shift and go to state 76
    empty                          shift and go to state 77

state 52

    (7) matrix_declaration -> LEFT_BRACKET CTE_I . RIGHT_BRACKET sem_add_dim1 LEFT_BRACKET CTE_I RIGHT_BRACKET sem_add_dim2

    RIGHT_BRACKET   shift and go to state 78


state 53

    (12) func_signature -> FUNCTION func_type matrix func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 12 (func_signature -> FUNCTION func_type matrix func_signature_1 sem_end_func .)
    MAIN            reduce using rule 12 (func_signature -> FUNCTION func_type matrix func_signature_1 sem_end_func .)


state 54

    (79) sem_end_func -> empty .

    FUNCTION        reduce using rule 79 (sem_end_func -> empty .)
    MAIN            reduce using rule 79 (sem_end_func -> empty .)


state 55

    (13) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 79


state 56

    (78) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 78 (sem_add_func -> empty .)


state 57

    (8) matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET . LEFT_BRACKET CTE_I RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 80


state 58

    (75) main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .

    $end            reduce using rule 75 (main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .)


state 59

    (108) sem_end_main -> empty .

    $end            reduce using rule 108 (sem_end_main -> empty .)


state 60

    (31) block -> LEFT_BRACE var_declaration statements . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 81


state 61

    (32) statements -> statement . statements
    (32) statements -> . statement statements
    (33) statements -> . empty
    (34) statement -> . assignment
    (35) statement -> . condition
    (36) statement -> . return
    (37) statement -> . function_call
    (38) statement -> . while_cycle
    (39) statement -> . read
    (40) statement -> . write
    (76) empty -> .
    (41) assignment -> . ID sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (65) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (42) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (68) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (72) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (73) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (74) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 76 (empty -> .)
    ID              shift and go to state 70
    IF              shift and go to state 71
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75

    statement                      shift and go to state 61
    statements                     shift and go to state 82
    empty                          shift and go to state 62
    assignment                     shift and go to state 63
    condition                      shift and go to state 64
    return                         shift and go to state 65
    function_call                  shift and go to state 66
    while_cycle                    shift and go to state 67
    read                           shift and go to state 68
    write                          shift and go to state 69

state 62

    (33) statements -> empty .

    RIGHT_BRACE     reduce using rule 33 (statements -> empty .)


state 63

    (34) statement -> assignment .

    ID              reduce using rule 34 (statement -> assignment .)
    IF              reduce using rule 34 (statement -> assignment .)
    RETURN          reduce using rule 34 (statement -> assignment .)
    WHILE           reduce using rule 34 (statement -> assignment .)
    READ            reduce using rule 34 (statement -> assignment .)
    WRITE           reduce using rule 34 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 34 (statement -> assignment .)


state 64

    (35) statement -> condition .

    ID              reduce using rule 35 (statement -> condition .)
    IF              reduce using rule 35 (statement -> condition .)
    RETURN          reduce using rule 35 (statement -> condition .)
    WHILE           reduce using rule 35 (statement -> condition .)
    READ            reduce using rule 35 (statement -> condition .)
    WRITE           reduce using rule 35 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 35 (statement -> condition .)


state 65

    (36) statement -> return .

    ID              reduce using rule 36 (statement -> return .)
    IF              reduce using rule 36 (statement -> return .)
    RETURN          reduce using rule 36 (statement -> return .)
    WHILE           reduce using rule 36 (statement -> return .)
    READ            reduce using rule 36 (statement -> return .)
    WRITE           reduce using rule 36 (statement -> return .)
    RIGHT_BRACE     reduce using rule 36 (statement -> return .)


state 66

    (37) statement -> function_call .

    ID              reduce using rule 37 (statement -> function_call .)
    IF              reduce using rule 37 (statement -> function_call .)
    RETURN          reduce using rule 37 (statement -> function_call .)
    WHILE           reduce using rule 37 (statement -> function_call .)
    READ            reduce using rule 37 (statement -> function_call .)
    WRITE           reduce using rule 37 (statement -> function_call .)
    RIGHT_BRACE     reduce using rule 37 (statement -> function_call .)


state 67

    (38) statement -> while_cycle .

    ID              reduce using rule 38 (statement -> while_cycle .)
    IF              reduce using rule 38 (statement -> while_cycle .)
    RETURN          reduce using rule 38 (statement -> while_cycle .)
    WHILE           reduce using rule 38 (statement -> while_cycle .)
    READ            reduce using rule 38 (statement -> while_cycle .)
    WRITE           reduce using rule 38 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 38 (statement -> while_cycle .)


state 68

    (39) statement -> read .

    ID              reduce using rule 39 (statement -> read .)
    IF              reduce using rule 39 (statement -> read .)
    RETURN          reduce using rule 39 (statement -> read .)
    WHILE           reduce using rule 39 (statement -> read .)
    READ            reduce using rule 39 (statement -> read .)
    WRITE           reduce using rule 39 (statement -> read .)
    RIGHT_BRACE     reduce using rule 39 (statement -> read .)


state 69

    (40) statement -> write .

    ID              reduce using rule 40 (statement -> write .)
    IF              reduce using rule 40 (statement -> write .)
    RETURN          reduce using rule 40 (statement -> write .)
    WHILE           reduce using rule 40 (statement -> write .)
    READ            reduce using rule 40 (statement -> write .)
    WRITE           reduce using rule 40 (statement -> write .)
    RIGHT_BRACE     reduce using rule 40 (statement -> write .)


state 70

    (41) assignment -> ID . sem_push_operand ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (68) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (82) sem_push_operand -> . empty
    (101) sem_check_function -> . empty
    (76) empty -> .

    ASSIGN          reduce using rule 76 (empty -> .)
    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_push_operand               shift and go to state 83
    sem_check_function             shift and go to state 84
    empty                          shift and go to state 85

state 71

    (65) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    LEFT_PAR        shift and go to state 86


state 72

    (42) return -> RETURN . mega_exp sem_return_function SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 87
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 73

    (72) while_cycle -> WHILE . sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (98) sem_start_while -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_start_while                shift and go to state 102
    empty                          shift and go to state 103

state 74

    (73) read -> READ . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 104
    empty                          shift and go to state 105

state 75

    (74) write -> WRITE . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 106
    empty                          shift and go to state 105

state 76

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .

    INT             reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    DOUBLE          reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    BOOL            reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    FUNCTION        reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    MAIN            reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    ID              reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    IF              reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
