Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    (69) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (73) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (74) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (75) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 77 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74

    statements                     shift and go to state 59
    statement                      shift and go to state 60
    empty                          shift and go to state 61
    assignment                     shift and go to state 62
    condition                      shift and go to state 63
    return                         shift and go to state 64
    function_call                  shift and go to state 65
    while_cycle                    shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68

state 50

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON . sem_add_matrix
    (114) sem_add_matrix -> . empty
    (77) empty -> .

    INT             reduce using rule 77 (empty -> .)
    DOUBLE          reduce using rule 77 (empty -> .)
    BOOL            reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    WRITE           reduce using rule 77 (empty -> .)
    RIGHT_BRACE     reduce using rule 77 (empty -> .)

    sem_add_matrix                 shift and go to state 75
    empty                          shift and go to state 76

state 51

    (13) func_signature -> FUNCTION func_type matrix_declaration func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 13 (func_signature -> FUNCTION func_type matrix_declaration func_signature_1 sem_end_func .)
    MAIN            reduce using rule 13 (func_signature -> FUNCTION func_type matrix_declaration func_signature_1 sem_end_func .)


state 52

    (80) sem_end_func -> empty .

    FUNCTION        reduce using rule 80 (sem_end_func -> empty .)
    MAIN            reduce using rule 80 (sem_end_func -> empty .)


state 53

    (14) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 77


state 54

    (79) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 79 (sem_add_func -> empty .)


state 55

    (7) matrix_declaration -> LEFT_BRACKET CTE_I sem_get_dim1 . RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 78


state 56

    (112) sem_get_dim1 -> empty .

    RIGHT_BRACKET   reduce using rule 112 (sem_get_dim1 -> empty .)


state 57

    (76) main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .

    $end            reduce using rule 76 (main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .)


state 58

    (109) sem_end_main -> empty .

    $end            reduce using rule 109 (sem_end_main -> empty .)


state 59

    (32) block -> LEFT_BRACE var_declaration statements . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 79


state 60

    (33) statements -> statement . statements
    (33) statements -> . statement statements
    (34) statements -> . empty
    (35) statement -> . assignment
    (36) statement -> . condition
    (37) statement -> . return
    (38) statement -> . function_call
    (39) statement -> . while_cycle
    (40) statement -> . read
    (41) statement -> . write
    (77) empty -> .
    (42) assignment -> . ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (66) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (43) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (69) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (73) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (74) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (75) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 77 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74

    statement                      shift and go to state 60
    statements                     shift and go to state 80
    empty                          shift and go to state 61
    assignment                     shift and go to state 62
    condition                      shift and go to state 63
    return                         shift and go to state 64
    function_call                  shift and go to state 65
    while_cycle                    shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68

state 61

    (34) statements -> empty .

    RIGHT_BRACE     reduce using rule 34 (statements -> empty .)


state 62

    (35) statement -> assignment .

    ID              reduce using rule 35 (statement -> assignment .)
    IF              reduce using rule 35 (statement -> assignment .)
    RETURN          reduce using rule 35 (statement -> assignment .)
    WHILE           reduce using rule 35 (statement -> assignment .)
    READ            reduce using rule 35 (statement -> assignment .)
    WRITE           reduce using rule 35 (statement -> assignment .)
    RIGHT_BRACE     reduce using rule 35 (statement -> assignment .)


state 63

    (36) statement -> condition .

    ID              reduce using rule 36 (statement -> condition .)
    IF              reduce using rule 36 (statement -> condition .)
    RETURN          reduce using rule 36 (statement -> condition .)
    WHILE           reduce using rule 36 (statement -> condition .)
    READ            reduce using rule 36 (statement -> condition .)
    WRITE           reduce using rule 36 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 36 (statement -> condition .)


state 64

    (37) statement -> return .

    ID              reduce using rule 37 (statement -> return .)
    IF              reduce using rule 37 (statement -> return .)
    RETURN          reduce using rule 37 (statement -> return .)
    WHILE           reduce using rule 37 (statement -> return .)
    READ            reduce using rule 37 (statement -> return .)
    WRITE           reduce using rule 37 (statement -> return .)
    RIGHT_BRACE     reduce using rule 37 (statement -> return .)


state 65

    (38) statement -> function_call .

    ID              reduce using rule 38 (statement -> function_call .)
    IF              reduce using rule 38 (statement -> function_call .)
    RETURN          reduce using rule 38 (statement -> function_call .)
    WHILE           reduce using rule 38 (statement -> function_call .)
    READ            reduce using rule 38 (statement -> function_call .)
    WRITE           reduce using rule 38 (statement -> function_call .)
    RIGHT_BRACE     reduce using rule 38 (statement -> function_call .)


state 66

    (39) statement -> while_cycle .

    ID              reduce using rule 39 (statement -> while_cycle .)
    IF              reduce using rule 39 (statement -> while_cycle .)
    RETURN          reduce using rule 39 (statement -> while_cycle .)
    WHILE           reduce using rule 39 (statement -> while_cycle .)
    READ            reduce using rule 39 (statement -> while_cycle .)
    WRITE           reduce using rule 39 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 39 (statement -> while_cycle .)


state 67

    (40) statement -> read .

    ID              reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    RETURN          reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    RIGHT_BRACE     reduce using rule 40 (statement -> read .)


state 68

    (41) statement -> write .

    ID              reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    RETURN          reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    RIGHT_BRACE     reduce using rule 41 (statement -> write .)


state 69

    (42) assignment -> ID . sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (69) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (83) sem_push_operand -> . empty
    (102) sem_check_function -> . empty
    (77) empty -> .

    LEFT_BRACKET    reduce using rule 77 (empty -> .)
    ASSIGN          reduce using rule 77 (empty -> .)
    LEFT_PAR        reduce using rule 77 (empty -> .)

    sem_push_operand               shift and go to state 81
    sem_check_function             shift and go to state 82
    empty                          shift and go to state 83

state 70

    (66) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    LEFT_PAR        shift and go to state 84


state 71

    (43) return -> RETURN . mega_exp sem_return_function SEMICOLON
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    mega_exp                       shift and go to state 85
    hyper_exp                      shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 72

    (73) while_cycle -> WHILE . sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (99) sem_start_while -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)

    sem_start_while                shift and go to state 100
    empty                          shift and go to state 101

state 73

    (74) read -> READ . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 102
    empty                          shift and go to state 103

state 74

    (75) write -> WRITE . sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 104
    empty                          shift and go to state 103

state 75

    (5) var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .

    INT             reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    DOUBLE          reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    BOOL            reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    FUNCTION        reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    MAIN            reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    ID              reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    IF              reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
    RETURN          reduce using rule 5 (var_declaration -> var_type ID sem_get_matrix_id matrix_declaration SEMICOLON sem_add_matrix .)
