Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    ID              reduce using rule 28 (func_type -> BOOL sem_get_type .)


state 42

    (29) func_type -> VOID sem_get_type .

    ID              reduce using rule 29 (func_type -> VOID sem_get_type .)


state 43

    (94) main -> MAIN sem_fill_goto_main block . sem_fill_eras sem_end_main
    (128) sem_fill_eras -> . empty
    (95) empty -> .

    $end            reduce using rule 95 (empty -> .)

    sem_fill_eras                  shift and go to state 52
    empty                          shift and go to state 53

state 44

    (30) block -> LEFT_BRACE . declaration statements RIGHT_BRACE
    (2) declaration -> . var_declaration declaration
    (3) declaration -> . matrix_declaration declaration
    (4) declaration -> . empty
    (5) var_declaration -> . var_type ID sem_add_var SEMICOLON
    (6) matrix_declaration -> . MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (95) empty -> .
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

  ! shift/reduce conflict for MATRIX resolved as shift
    MATRIX          shift and go to state 9
    ID              reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    SWAP            reduce using rule 95 (empty -> .)
    MULTIPLY_MATRIX reduce using rule 95 (empty -> .)
    ADD_TO_MATRIX   reduce using rule 95 (empty -> .)
    SUBTRACT_FROM_MATRIX reduce using rule 95 (empty -> .)
    P_MATRIX        reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12

  ! MATRIX          [ reduce using rule 95 (empty -> .) ]

    declaration                    shift and go to state 54
    var_declaration                shift and go to state 5
    matrix_declaration             shift and go to state 6
    empty                          shift and go to state 7
    var_type                       shift and go to state 8

state 45

    (5) var_declaration -> var_type ID sem_add_var SEMICOLON .

    MATRIX          reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    INT             reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    DOUBLE          reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    BOOL            reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    MAIN            reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    ID              reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    IF              reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RETURN          reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WHILE           reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    READ            reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WRITE           reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    SWAP            reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    MULTIPLY_MATRIX reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    ADD_TO_MATRIX   reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    SUBTRACT_FROM_MATRIX reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    P_MATRIX        reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RIGHT_BRACE     reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)


state 46

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id . LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    LEFT_BRACKET    shift and go to state 55


state 47

    (129) sem_get_matrix_id -> empty .

    LEFT_BRACKET    reduce using rule 129 (sem_get_matrix_id -> empty .)


state 48

    (11) func_signature -> FUNCTION func_type func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 11 (func_signature -> FUNCTION func_type func_signature_1 sem_end_func .)
    MAIN            reduce using rule 11 (func_signature -> FUNCTION func_type func_signature_1 sem_end_func .)


state 49

    (98) sem_end_func -> empty .

    FUNCTION        reduce using rule 98 (sem_end_func -> empty .)
    MAIN            reduce using rule 98 (sem_end_func -> empty .)


state 50

    (12) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 56


state 51

    (97) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 97 (sem_add_func -> empty .)


state 52

    (94) main -> MAIN sem_fill_goto_main block sem_fill_eras . sem_end_main
    (127) sem_end_main -> . empty
    (95) empty -> .

    $end            reduce using rule 95 (empty -> .)

    sem_end_main                   shift and go to state 57
    empty                          shift and go to state 58

state 53

    (128) sem_fill_eras -> empty .

    $end            reduce using rule 128 (sem_fill_eras -> empty .)


state 54

    (30) block -> LEFT_BRACE declaration . statements RIGHT_BRACE
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . var_assignment
    (34) statement -> . matrix_assignment
    (35) statement -> . condition
    (36) statement -> . return
    (37) statement -> . function_call
    (38) statement -> . while_cycle
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . swap
    (42) statement -> . multiply_matrix
    (43) statement -> . add_to_matrix
    (44) statement -> . subtract_from_matrix
    (45) statement -> . p_matrix
    (95) empty -> .
    (46) var_assignment -> . ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (47) matrix_assignment -> . MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON
    (79) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (56) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (82) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (86) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (87) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (88) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (93) swap -> . SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap
    (90) multiply_matrix -> . MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix
    (91) add_to_matrix -> . ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix
    (92) subtract_from_matrix -> . SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix
    (89) p_matrix -> . P_MATRIX LEFT_PAR ID sem_push_operand RIGHT_PAR SEMICOLON sem_print_matrix

    RIGHT_BRACE     reduce using rule 95 (empty -> .)
    ID              shift and go to state 75
    MATRIX          shift and go to state 76
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    SWAP            shift and go to state 82
    MULTIPLY_MATRIX shift and go to state 83
    ADD_TO_MATRIX   shift and go to state 84
    SUBTRACT_FROM_MATRIX shift and go to state 85
    P_MATRIX        shift and go to state 86

    statements                     shift and go to state 59
    statement                      shift and go to state 60
    empty                          shift and go to state 61
    var_assignment                 shift and go to state 62
    matrix_assignment              shift and go to state 63
    condition                      shift and go to state 64
    return                         shift and go to state 65
    function_call                  shift and go to state 66
    while_cycle                    shift and go to state 67
    read                           shift and go to state 68
    write                          shift and go to state 69
    swap                           shift and go to state 70
    multiply_matrix                shift and go to state 71
    add_to_matrix                  shift and go to state 72
    subtract_from_matrix           shift and go to state 73
    p_matrix                       shift and go to state 74

state 55

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET . CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    CTE_I           shift and go to state 87


state 56

    (12) func_signature_1 -> ID sem_add_func LEFT_PAR . param_declaration RIGHT_PAR block
    (13) param_declaration -> . var_type ID sem_add_param
    (14) param_declaration -> . var_type ID sem_add_param COMMA param_declaration
    (15) param_declaration -> . empty
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (95) empty -> .

    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12
    RIGHT_PAR       reduce using rule 95 (empty -> .)

    param_declaration              shift and go to state 88
    var_type                       shift and go to state 89
    empty                          shift and go to state 90

state 57

    (94) main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .

    $end            reduce using rule 94 (main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .)


state 58

    (127) sem_end_main -> empty .

    $end            reduce using rule 127 (sem_end_main -> empty .)


state 59

    (30) block -> LEFT_BRACE declaration statements . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 91


state 60

    (31) statements -> statement . statements
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . var_assignment
    (34) statement -> . matrix_assignment
    (35) statement -> . condition
    (36) statement -> . return
    (37) statement -> . function_call
    (38) statement -> . while_cycle
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . swap
    (42) statement -> . multiply_matrix
    (43) statement -> . add_to_matrix
    (44) statement -> . subtract_from_matrix
    (45) statement -> . p_matrix
    (95) empty -> .
    (46) var_assignment -> . ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (47) matrix_assignment -> . MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON
    (79) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (56) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (82) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (86) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (87) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (88) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (93) swap -> . SWAP LEFT_PAR mega_exp COMMA mega_exp RIGHT_PAR SEMICOLON sem_swap
    (90) multiply_matrix -> . MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix
    (91) add_to_matrix -> . ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix
    (92) subtract_from_matrix -> . SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix
    (89) p_matrix -> . P_MATRIX LEFT_PAR ID sem_push_operand RIGHT_PAR SEMICOLON sem_print_matrix

    RIGHT_BRACE     reduce using rule 95 (empty -> .)
    ID              shift and go to state 75
    MATRIX          shift and go to state 76
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    SWAP            shift and go to state 82
    MULTIPLY_MATRIX shift and go to state 83
    ADD_TO_MATRIX   shift and go to state 84
    SUBTRACT_FROM_MATRIX shift and go to state 85
    P_MATRIX        shift and go to state 86

    statement                      shift and go to state 60
    statements                     shift and go to state 92
    empty                          shift and go to state 61
    var_assignment                 shift and go to state 62
    matrix_assignment              shift and go to state 63
    condition                      shift and go to state 64
    return                         shift and go to state 65
    function_call                  shift and go to state 66
    while_cycle                    shift and go to state 67
