Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    IF              reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RETURN          reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WHILE           reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    READ            reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    WRITE           reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)
    RIGHT_BRACE     reduce using rule 5 (var_declaration -> var_type ID sem_add_var SEMICOLON .)


state 46

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id . LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    LEFT_BRACKET    shift and go to state 55


state 47

    (120) sem_get_matrix_id -> empty .

    LEFT_BRACKET    reduce using rule 120 (sem_get_matrix_id -> empty .)


state 48

    (11) func_signature -> FUNCTION func_type func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 11 (func_signature -> FUNCTION func_type func_signature_1 sem_end_func .)
    MAIN            reduce using rule 11 (func_signature -> FUNCTION func_type func_signature_1 sem_end_func .)


state 49

    (88) sem_end_func -> empty .

    FUNCTION        reduce using rule 88 (sem_end_func -> empty .)
    MAIN            reduce using rule 88 (sem_end_func -> empty .)


state 50

    (12) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 56


state 51

    (87) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 87 (sem_add_func -> empty .)


state 52

    (84) main -> MAIN sem_fill_goto_main block sem_fill_eras . sem_end_main
    (118) sem_end_main -> . empty
    (85) empty -> .

    $end            reduce using rule 85 (empty -> .)

    sem_end_main                   shift and go to state 57
    empty                          shift and go to state 58

state 53

    (119) sem_fill_eras -> empty .

    $end            reduce using rule 119 (sem_fill_eras -> empty .)


state 54

    (30) block -> LEFT_BRACE declaration . statements RIGHT_BRACE
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . var_assignment
    (34) statement -> . matrix_assignment
    (35) statement -> . condition
    (36) statement -> . return
    (37) statement -> . function_call
    (38) statement -> . while_cycle
    (39) statement -> . read
    (40) statement -> . write
    (85) empty -> .
    (41) var_assignment -> . ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (42) matrix_assignment -> . MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON
    (74) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (51) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (77) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (81) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (82) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (83) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 85 (empty -> .)
    ID              shift and go to state 70
    MATRIX          shift and go to state 71
    IF              shift and go to state 72
    RETURN          shift and go to state 73
    WHILE           shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76

    statements                     shift and go to state 59
    statement                      shift and go to state 60
    empty                          shift and go to state 61
    var_assignment                 shift and go to state 62
    matrix_assignment              shift and go to state 63
    condition                      shift and go to state 64
    return                         shift and go to state 65
    function_call                  shift and go to state 66
    while_cycle                    shift and go to state 67
    read                           shift and go to state 68
    write                          shift and go to state 69

state 55

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET . CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    CTE_I           shift and go to state 77


state 56

    (12) func_signature_1 -> ID sem_add_func LEFT_PAR . param_declaration RIGHT_PAR block
    (13) param_declaration -> . var_type ID sem_add_param
    (14) param_declaration -> . var_type ID sem_add_param COMMA param_declaration
    (15) param_declaration -> . empty
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (85) empty -> .

    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12
    RIGHT_PAR       reduce using rule 85 (empty -> .)

    param_declaration              shift and go to state 78
    var_type                       shift and go to state 79
    empty                          shift and go to state 80

state 57

    (84) main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .

    $end            reduce using rule 84 (main -> MAIN sem_fill_goto_main block sem_fill_eras sem_end_main .)


state 58

    (118) sem_end_main -> empty .

    $end            reduce using rule 118 (sem_end_main -> empty .)


state 59

    (30) block -> LEFT_BRACE declaration statements . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 81


state 60

    (31) statements -> statement . statements
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . var_assignment
    (34) statement -> . matrix_assignment
    (35) statement -> . condition
    (36) statement -> . return
    (37) statement -> . function_call
    (38) statement -> . while_cycle
    (39) statement -> . read
    (40) statement -> . write
    (85) empty -> .
    (41) var_assignment -> . ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (42) matrix_assignment -> . MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON
    (74) condition -> . IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof
    (51) return -> . RETURN mega_exp sem_return_function SEMICOLON
    (77) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (81) while_cycle -> . WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (82) read -> . READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (83) write -> . WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_BRACE     reduce using rule 85 (empty -> .)
    ID              shift and go to state 70
    MATRIX          shift and go to state 71
    IF              shift and go to state 72
    RETURN          shift and go to state 73
    WHILE           shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76

    statement                      shift and go to state 60
    statements                     shift and go to state 82
    empty                          shift and go to state 61
    var_assignment                 shift and go to state 62
    matrix_assignment              shift and go to state 63
    condition                      shift and go to state 64
    return                         shift and go to state 65
    function_call                  shift and go to state 66
    while_cycle                    shift and go to state 67
    read                           shift and go to state 68
    write                          shift and go to state 69

state 61

    (32) statements -> empty .

    RIGHT_BRACE     reduce using rule 32 (statements -> empty .)


state 62

    (33) statement -> var_assignment .

    ID              reduce using rule 33 (statement -> var_assignment .)
    MATRIX          reduce using rule 33 (statement -> var_assignment .)
    IF              reduce using rule 33 (statement -> var_assignment .)
    RETURN          reduce using rule 33 (statement -> var_assignment .)
    WHILE           reduce using rule 33 (statement -> var_assignment .)
    READ            reduce using rule 33 (statement -> var_assignment .)
    WRITE           reduce using rule 33 (statement -> var_assignment .)
    RIGHT_BRACE     reduce using rule 33 (statement -> var_assignment .)


state 63

    (34) statement -> matrix_assignment .

    ID              reduce using rule 34 (statement -> matrix_assignment .)
    MATRIX          reduce using rule 34 (statement -> matrix_assignment .)
    IF              reduce using rule 34 (statement -> matrix_assignment .)
    RETURN          reduce using rule 34 (statement -> matrix_assignment .)
    WHILE           reduce using rule 34 (statement -> matrix_assignment .)
    READ            reduce using rule 34 (statement -> matrix_assignment .)
    WRITE           reduce using rule 34 (statement -> matrix_assignment .)
    RIGHT_BRACE     reduce using rule 34 (statement -> matrix_assignment .)


state 64

    (35) statement -> condition .

    ID              reduce using rule 35 (statement -> condition .)
    MATRIX          reduce using rule 35 (statement -> condition .)
    IF              reduce using rule 35 (statement -> condition .)
    RETURN          reduce using rule 35 (statement -> condition .)
    WHILE           reduce using rule 35 (statement -> condition .)
    READ            reduce using rule 35 (statement -> condition .)
    WRITE           reduce using rule 35 (statement -> condition .)
    RIGHT_BRACE     reduce using rule 35 (statement -> condition .)


state 65

    (36) statement -> return .

    ID              reduce using rule 36 (statement -> return .)
    MATRIX          reduce using rule 36 (statement -> return .)
    IF              reduce using rule 36 (statement -> return .)
    RETURN          reduce using rule 36 (statement -> return .)
    WHILE           reduce using rule 36 (statement -> return .)
    READ            reduce using rule 36 (statement -> return .)
    WRITE           reduce using rule 36 (statement -> return .)
    RIGHT_BRACE     reduce using rule 36 (statement -> return .)


state 66

    (37) statement -> function_call .

    ID              reduce using rule 37 (statement -> function_call .)
    MATRIX          reduce using rule 37 (statement -> function_call .)
    IF              reduce using rule 37 (statement -> function_call .)
    RETURN          reduce using rule 37 (statement -> function_call .)
    WHILE           reduce using rule 37 (statement -> function_call .)
    READ            reduce using rule 37 (statement -> function_call .)
    WRITE           reduce using rule 37 (statement -> function_call .)
    RIGHT_BRACE     reduce using rule 37 (statement -> function_call .)


state 67

    (38) statement -> while_cycle .

    ID              reduce using rule 38 (statement -> while_cycle .)
    MATRIX          reduce using rule 38 (statement -> while_cycle .)
    IF              reduce using rule 38 (statement -> while_cycle .)
    RETURN          reduce using rule 38 (statement -> while_cycle .)
    WHILE           reduce using rule 38 (statement -> while_cycle .)
    READ            reduce using rule 38 (statement -> while_cycle .)
    WRITE           reduce using rule 38 (statement -> while_cycle .)
    RIGHT_BRACE     reduce using rule 38 (statement -> while_cycle .)


state 68

    (39) statement -> read .

    ID              reduce using rule 39 (statement -> read .)
    MATRIX          reduce using rule 39 (statement -> read .)
    IF              reduce using rule 39 (statement -> read .)
    RETURN          reduce using rule 39 (statement -> read .)
    WHILE           reduce using rule 39 (statement -> read .)
    READ            reduce using rule 39 (statement -> read .)
    WRITE           reduce using rule 39 (statement -> read .)
    RIGHT_BRACE     reduce using rule 39 (statement -> read .)


state 69

    (40) statement -> write .

    ID              reduce using rule 40 (statement -> write .)
    MATRIX          reduce using rule 40 (statement -> write .)
    IF              reduce using rule 40 (statement -> write .)
    RETURN          reduce using rule 40 (statement -> write .)
    WHILE           reduce using rule 40 (statement -> write .)
    READ            reduce using rule 40 (statement -> write .)
    WRITE           reduce using rule 40 (statement -> write .)
    RIGHT_BRACE     reduce using rule 40 (statement -> write .)


state 70

    (41) var_assignment -> ID . sem_push_operand matrix ASSIGN sem_push_operator mega_exp sem_assign_value SEMICOLON
    (77) function_call -> ID . sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (91) sem_push_operand -> . empty
    (110) sem_check_function -> . empty
    (85) empty -> .

    LEFT_BRACKET    reduce using rule 85 (empty -> .)
    ASSIGN          reduce using rule 85 (empty -> .)
    LEFT_PAR        reduce using rule 85 (empty -> .)

    sem_push_operand               shift and go to state 83
    sem_check_function             shift and go to state 84
    empty                          shift and go to state 85

state 71

    (42) matrix_assignment -> MATRIX . ID sem_push_operand ASSIGN sem_push_operator matrix_construct sem_assign_matrix SEMICOLON

    ID              shift and go to state 86


state 72

    (74) condition -> IF . LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    LEFT_PAR        shift and go to state 87


state 73

    (51) return -> RETURN . mega_exp sem_return_function SEMICOLON
